Año;Mes;Glosa;Índice;Variación Mensual (%)
2009;12;Alimentos;42,65;
2009;12;Bienes;60,18;
2009;12;Energía;52,35;
2009;12;Frutas y verduras frescas;34,65;
2009;12;IPC General menos alimentos y energía;62,98;
2009;12;No Transables;54,22;
2009;12;Servicios;54,42;
2009;12;Transables;59,51;
2010;1;Alimentos;42,39;-0,6
2010;1;Bienes;59,82;-0,6
2010;1;Energía;52,72;0,7
2010;1;Frutas y verduras frescas;33,16;-4,3
2010;1;IPC General menos alimentos y energía;63,48;0,8
2010;1;No Transables;55,3;2
2010;1;Servicios;55,45;1,9
2010;1;Transables;59,21;-0,5
2010;2;Alimentos;42,31;-0,2
2010;2;Bienes;60,06;0,4
2010;2;Energía;53,77;2
2010;2;Frutas y verduras frescas;31,44;-5,2
2010;2;IPC General menos alimentos y energía;63,61;0,2
2010;2;No Transables;55,52;0,4
2010;2;Servicios;55,56;0,2
2010;2;Transables;59,33;0,2
2010;3;Alimentos;42,69;0,9
2010;3;Bienes;60,18;0,2
2010;3;Energía;53,82;0,1
2010;3;Frutas y verduras frescas;32,07;2
2010;3;IPC General menos alimentos y energía;63,55;-0,1
2010;3;No Transables;55,52;0
2010;3;Servicios;55,56;0
2010;3;Transables;59,39;0,1
2010;4;Alimentos;42,6;-0,2
2010;4;Bienes;60,48;0,5
2010;4;Energía;55,92;3,9
2010;4;Frutas y verduras frescas;31,14;-2,9
2010;4;IPC General menos alimentos y energía;63,68;0,2
2010;4;No Transables;55,8;0,5
2010;4;Servicios;55,78;0,4
2010;4;Transables;59,63;0,4
2010;5;Alimentos;42,86;0,6
2010;5;Bienes;60,6;0,2
2010;5;Energía;56,87;1,7
2010;5;Frutas y verduras frescas;31,64;1,6
2010;5;IPC General menos alimentos y energía;63,74;0,1
2010;5;No Transables;56,02;0,4
2010;5;Servicios;56,11;0,6
2010;5;Transables;59,87;0,4
2010;6;Alimentos;43,03;0,4
2010;6;Bienes;60,42;-0,3
2010;6;Energía;55,39;-2,6
2010;6;Frutas y verduras frescas;31,32;-1
2010;6;IPC General menos alimentos y energía;63,87;0,2
2010;6;No Transables;56,36;0,6
2010;6;Servicios;56,33;0,4
2010;6;Transables;59,63;-0,4
2010;7;Alimentos;43,46;1
2010;7;Bienes;60,3;-0,2
2010;7;Energía;55,5;0,2
2010;7;Frutas y verduras frescas;32,13;2,6
2010;7;IPC General menos alimentos y energía;64,25;0,6
2010;7;No Transables;57,37;1,8
2010;7;Servicios;57,29;1,7
2010;7;Transables;59,45;-0,3
2010;8;Alimentos;43,98;1,2
2010;8;Bienes;60,42;0,2
2010;8;Energía;56,44;1,7
2010;8;Frutas y verduras frescas;33,8;5,2
2010;8;IPC General menos alimentos y energía;63,8;-0,7
2010;8;No Transables;56,85;-0,9
2010;8;Servicios;57,06;-0,4
2010;8;Transables;59,81;0,6
2010;9;Alimentos;44,6;1,4
2010;9;Bienes;60,6;0,3
2010;9;Energía;55,76;-1,2
2010;9;Frutas y verduras frescas;35,29;4,4
2010;9;IPC General menos alimentos y energía;63,99;0,3
2010;9;No Transables;57,19;0,6
2010;9;Servicios;57,35;0,5
2010;9;Transables;59,99;0,3
2010;10;Alimentos;44,96;0,8
2010;10;Bienes;60,66;0,1
2010;10;Energía;56,26;0,9
2010;10;Frutas y verduras frescas;36,56;3,6
2010;10;IPC General menos alimentos y energía;63,86;-0,2
2010;10;No Transables;57,19;0
2010;10;Servicios;57,41;0,1
2010;10;Transables;60,05;0,1
2010;11;Alimentos;45;0,1
2010;11;Bienes;60,66;0
2010;11;Energía;57,5;2,2
2010;11;Frutas y verduras frescas;35,83;-2
2010;11;IPC General menos alimentos y energía;63,73;-0,2
2010;11;No Transables;57,25;0,1
2010;11;Servicios;57,47;0,1
2010;11;Transables;60,05;0
2010;12;Alimentos;45,04;0,1
2010;12;Bienes;60,48;-0,3
2010;12;Energía;57,5;0
2010;12;Frutas y verduras frescas;34,18;-4,6
2010;12;IPC General menos alimentos y energía;63,79;0,1
2010;12;No Transables;57,65;0,7
2010;12;Servicios;57,87;0,7
2010;12;Transables;59,81;-0,4
2011;1;Alimentos;44,68;-0,8
2011;1;Bienes;60,54;0,1
2011;1;Energía;59,46;3,4
2011;1;Frutas y verduras frescas;32,16;-5,9
2011;1;IPC General menos alimentos y energía;63,85;0,1
2011;1;No Transables;57,88;0,4
2011;1;Servicios;58,16;0,5
2011;1;Transables;59,93;0,2
2011;2;Alimentos;44,68;0
2011;2;Bienes;60,72;0,3
2011;2;Energía;59,46;0
2011;2;Frutas y verduras frescas;31,81;-1,1
2011;2;IPC General menos alimentos y energía;64,04;0,3
2011;2;No Transables;58,11;0,4
2011;2;Servicios;58,28;0,2
2011;2;Transables;59,99;0,1
2011;3;Alimentos;45,26;1,3
2011;3;Bienes;61,21;0,8
2011;3;Energía;61,07;2,7
2011;3;Frutas y verduras frescas;33,78;6,2
2011;3;IPC General menos alimentos y energía;64,3;0,4
2011;3;No Transables;58,57;0,8
2011;3;Servicios;58,69;0,7
2011;3;Transables;60,41;0,7
2011;4;Alimentos;45,58;0,7
2011;4;Bienes;61,39;0,3
2011;4;Energía;62,29;2
2011;4;Frutas y verduras frescas;33,41;-1,1
2011;4;IPC General menos alimentos y energía;64,3;0
2011;4;No Transables;58,69;0,2
2011;4;Servicios;58,87;0,3
2011;4;Transables;60,65;0,4
2011;5;Alimentos;46,04;1
2011;5;Bienes;61,7;0,5
2011;5;Energía;62,98;1,1
2011;5;Frutas y verduras frescas;34,21;2,4
2011;5;IPC General menos alimentos y energía;64,36;0,1
2011;5;No Transables;58,92;0,4
2011;5;Servicios;59,05;0,3
2011;5;Transables;60,89;0,4
2011;6;Alimentos;46,32;0,6
2011;6;Bienes;61,58;-0,2
2011;6;Energía;63,61;1
2011;6;Frutas y verduras frescas;34,76;1,6
2011;6;IPC General menos alimentos y energía;64,3;-0,1
2011;6;No Transables;59,1;0,3
2011;6;Servicios;59,4;0,6
2011;6;Transables;60,89;0
2011;7;Alimentos;46,41;0,2
2011;7;Bienes;61,52;-0,1
2011;7;Energía;63,8;0,3
2011;7;Frutas y verduras frescas;34,55;-0,6
2011;7;IPC General menos alimentos y energía;64,36;0,1
2011;7;No Transables;59,34;0,4
2011;7;Servicios;59,64;0,4
2011;7;Transables;60,83;-0,1
2011;8;Alimentos;46,64;0,5
2011;8;Bienes;61,64;0,2
2011;8;Energía;63,67;-0,2
2011;8;Frutas y verduras frescas;34,34;-0,6
2011;8;IPC General menos alimentos y energía;64,42;0,1
2011;8;No Transables;59,46;0,2
2011;8;Servicios;59,76;0,2
2011;8;Transables;60,89;0,1
2011;9;Alimentos;47,2;1,2
2011;9;Bienes;62,07;0,7
2011;9;Energía;63,67;0
2011;9;Frutas y verduras frescas;36,64;6,7
2011;9;IPC General menos alimentos y energía;64,68;0,4
2011;9;No Transables;59,64;0,3
2011;9;Servicios;59,88;0,2
2011;9;Transables;61,32;0,7
2011;10;Alimentos;47,91;1,5
2011;10;Bienes;62,5;0,7
2011;10;Energía;64,24;0,9
2011;10;Frutas y verduras frescas;37,26;1,7
2011;10;IPC General menos alimentos y energía;64,74;0,1
2011;10;No Transables;59,82;0,3
2011;10;Servicios;60;0,2
2011;10;Transables;61,69;0,6
2011;11;Alimentos;48,58;1,4
2011;11;Bienes;62,75;0,4
2011;11;Energía;64,05;-0,3
2011;11;Frutas y verduras frescas;39,46;5,9
2011;11;IPC General menos alimentos y energía;64,8;0,1
2011;11;No Transables;60;0,3
2011;11;Servicios;60,12;0,2
2011;11;Transables;61,94;0,4
2011;12;Alimentos;48,92;0,7
2011;12;Bienes;62,81;0,1
2011;12;Energía;64,11;0,1
2011;12;Frutas y verduras frescas;39,66;0,5
2011;12;IPC General menos alimentos y energía;65,19;0,6
2011;12;No Transables;60,66;1,1
2011;12;Servicios;60,84;1,2
2011;12;Transables;62,06;0,2
2012;1;Alimentos;48,68;-0,5
2012;1;Bienes;62,94;0,2
2012;1;Energía;63,73;-0,6
2012;1;Frutas y verduras frescas;38,95;-1,8
2012;1;IPC General menos alimentos y energía;65,45;0,4
2012;1;No Transables;60,84;0,3
2012;1;Servicios;60,84;0
2012;1;Transables;62;-0,1
2012;2;Alimentos;49,07;0,8
2012;2;Bienes;63,13;0,3
2012;2;Energía;63,16;-0,9
2012;2;Frutas y verduras frescas;39,5;1,4
2012;2;IPC General menos alimentos y energía;65,78;0,5
2012;2;No Transables;61,27;0,7
2012;2;Servicios;61,14;0,5
2012;2;Transables;62,12;0,2
2012;3;Alimentos;49,71;1,3
2012;3;Bienes;63,45;0,5
2012;3;Energía;62,78;-0,6
2012;3;Frutas y verduras frescas;41;3,8
2012;3;IPC General menos alimentos y energía;65,71;-0,1
2012;3;No Transables;61,33;0,1
2012;3;Servicios;61,02;-0,2
2012;3;Transables;62,24;0,2
2012;4;Alimentos;49,46;-0,5
2012;4;Bienes;63,58;0,2
2012;4;Energía;62,97;0,3
2012;4;Frutas y verduras frescas;39,89;-2,7
2012;4;IPC General menos alimentos y energía;65,84;0,2
2012;4;No Transables;61,64;0,5
2012;4;Servicios;60,96;-0,1
2012;4;Transables;62,05;-0,3
2012;5;Alimentos;49,16;-0,6
2012;5;Bienes;63,2;-0,6
2012;5;Energía;63,91;1,5
2012;5;Frutas y verduras frescas;38,85;-2,6
2012;5;IPC General menos alimentos y energía;65,84;0
2012;5;No Transables;61,7;0,1
2012;5;Servicios;61,45;0,8
2012;5;Transables;62,05;0
2012;6;Alimentos;49,01;-0,3
2012;6;Bienes;62,76;-0,7
2012;6;Energía;62,06;-2,9
2012;6;Frutas y verduras frescas;38,77;-0,2
2012;6;IPC General menos alimentos y energía;65,91;0,1
2012;6;No Transables;61,95;0,4
2012;6;Servicios;61,57;0,2
2012;6;Transables;61,55;-0,8
2012;7;Alimentos;49,45;0,9
2012;7;Bienes;62,57;-0,3
2012;7;Energía;60,57;-2,4
2012;7;Frutas y verduras frescas;40,32;4
2012;7;IPC General menos alimentos y energía;65,98;0,1
2012;7;No Transables;62,26;0,5
2012;7;Servicios;61,82;0,4
2012;7;Transables;61,24;-0,5
2012;8;Alimentos;49,99;1,1
2012;8;Bienes;63,07;0,8
2012;8;Energía;62,39;3
2012;8;Frutas y verduras frescas;41,77;3,6
2012;8;IPC General menos alimentos y energía;65,72;-0,4
2012;8;No Transables;62,01;-0,4
2012;8;Servicios;61,57;-0,4
2012;8;Transables;61,73;0,8
2012;9;Alimentos;51,14;2,3
2012;9;Bienes;64,02;1,5
2012;9;Energía;62,27;-0,2
2012;9;Frutas y verduras frescas;44,86;7,4
2012;9;IPC General menos alimentos y energía;66,05;0,5
2012;9;No Transables;62,32;0,5
2012;9;Servicios;61,51;-0,1
2012;9;Transables;62,35;1
2012;10;Alimentos;52,26;2,2
2012;10;Bienes;64,4;0,6
2012;10;Energía;62,95;1,1
2012;10;Frutas y verduras frescas;49,03;9,3
2012;10;IPC General menos alimentos y energía;66,05;0
2012;10;No Transables;62,51;0,3
2012;10;Servicios;61,82;0,5
2012;10;Transables;62,85;0,8
2012;11;Alimentos;51,89;-0,7
2012;11;Bienes;63,88;-0,8
2012;11;Energía;60,94;-3,2
2012;11;Frutas y verduras frescas;47,71;-2,7
2012;11;IPC General menos alimentos y energía;66,05;0
2012;11;No Transables;62,64;0,2
2012;11;Servicios;61,82;0
2012;11;Transables;62,28;-0,9
2012;12;Alimentos;51,27;-1,2
2012;12;Bienes;63,37;-0,8
2012;12;Energía;61;0,1
2012;12;Frutas y verduras frescas;44,13;-7,5
2012;12;IPC General menos alimentos y energía;66,25;0,3
2012;12;No Transables;63,14;0,8
2012;12;Servicios;62,31;0,8
2012;12;Transables;61,84;-0,7
2013;1;Alimentos;51,32;0,1
2013;1;Bienes;63,56;0,3
2013;1;Energía;62,1;1,8
2013;1;Frutas y verduras frescas;43,51;-1,4
2013;1;IPC General menos alimentos y energía;66,25;0
2013;1;No Transables;63,08;-0,1
2013;1;Servicios;62,31;0
2013;1;Transables;62,09;0,4
2013;2;Alimentos;50,96;-0,7
2013;2;Bienes;63,56;0
2013;2;Energía;63,28;1,9
2013;2;Frutas y verduras frescas;41,81;-3,9
2013;2;IPC General menos alimentos y energía;66,32;0,1
2013;2;No Transables;63,33;0,4
2013;2;Servicios;62,5;0,3
2013;2;Transables;62,03;-0,1
2013;3;Alimentos;51,32;0,7
2013;3;Bienes;63,88;0,5
2013;3;Energía;63,66;0,6
2013;3;Frutas y verduras frescas;42,81;2,4
2013;3;IPC General menos alimentos y energía;66,52;0,3
2013;3;No Transables;63,65;0,5
2013;3;Servicios;62,69;0,3
2013;3;Transables;62,22;0,3
2013;4;Alimentos;51,42;0,2
2013;4;Bienes;63,56;-0,5
2013;4;Energía;60,86;-4,4
2013;4;Frutas y verduras frescas;42,98;0,4
2013;4;IPC General menos alimentos y energía;66,45;-0,1
2013;4;No Transables;63,65;0
2013;4;Servicios;62,38;-0,5
2013;4;Transables;61,66;-0,9
2013;5;Alimentos;51,63;0,4
2013;5;Bienes;63,43;-0,2
2013;5;Energía;59,83;-1,7
2013;5;Frutas y verduras frescas;43,37;0,9
2013;5;IPC General menos alimentos y energía;66,52;0,1
2013;5;No Transables;63,84;0,3
2013;5;Servicios;62,5;0,2
2013;5;Transables;61,48;-0,3
2013;6;Alimentos;52,2;1,1
2013;6;Bienes;63,75;0,5
2013;6;Energía;62,58;4,6
2013;6;Frutas y verduras frescas;45,8;5,6
2013;6;IPC General menos alimentos y energía;66,52;0
2013;6;No Transables;63,97;0,2
2013;6;Servicios;63;0,8
2013;6;Transables;62,09;1
2013;7;Alimentos;52,36;0,3
2013;7;Bienes;63,75;0
2013;7;Energía;63,14;0,9
2013;7;Frutas y verduras frescas;46,62;1,8
2013;7;IPC General menos alimentos y energía;66,65;0,2
2013;7;No Transables;64,29;0,5
2013;7;Servicios;63,32;0,5
2013;7;Transables;62,15;0,1
2013;8;Alimentos;52,62;0,5
2013;8;Bienes;64,07;0,5
2013;8;Energía;64,47;2,1
2013;8;Frutas y verduras frescas;46,76;0,3
2013;8;IPC General menos alimentos y energía;66,58;-0,1
2013;8;No Transables;64,23;-0,1
2013;8;Servicios;63,26;-0,1
2013;8;Transables;62,46;0,5
2013;9;Alimentos;52,83;0,4
2013;9;Bienes;64,39;0,5
2013;9;Energía;64,15;-0,5
2013;9;Frutas y verduras frescas;47,27;1,1
2013;9;IPC General menos alimentos y energía;67,05;0,7
2013;9;No Transables;64,62;0,6
2013;9;Servicios;63,64;0,6
2013;9;Transables;62,77;0,5
2013;10;Alimentos;53,78;1,8
2013;10;Bienes;64,45;0,1
2013;10;Energía;61,97;-3,4
2013;10;Frutas y verduras frescas;50,3;6,4
2013;10;IPC General menos alimentos y energía;67,12;0,1
2013;10;No Transables;64,75;0,2
2013;10;Servicios;63,7;0,1
2013;10;Transables;62,83;0,1
2013;11;Alimentos;54,26;0,9
2013;11;Bienes;64,71;0,4
2013;11;Energía;61,85;-0,2
2013;11;Frutas y verduras frescas;52,46;4,3
2013;11;IPC General menos alimentos y energía;67,32;0,3
2013;11;No Transables;65,01;0,4
2013;11;Servicios;63,89;0,3
2013;11;Transables;63,08;0,4
2013;12;Alimentos;53,83;-0,8
2013;12;Bienes;64,9;0,3
2013;12;Energía;64,32;4
2013;12;Frutas y verduras frescas;49,57;-5,5
2013;12;IPC General menos alimentos y energía;67,72;0,6
2013;12;No Transables;65,6;0,9
2013;12;Servicios;64,46;0,9
2013;12;Transables;63,33;0,4
2014;1;Alimentos;53,61;-0,4
2014;1;Bienes;64,84;-0,1
2014;1;Energía;64,83;0,8
2014;1;Frutas y verduras frescas;48,08;-3
2014;1;IPC General menos alimentos y energía;67,92;0,3
2014;1;No Transables;65,93;0,5
2014;1;Servicios;64,78;0,5
2014;1;Transables;63,33;0
2014;2;Alimentos;53,82;0,4
2014;2;Bienes;65,16;0,5
2014;2;Energía;66;1,8
2014;2;Frutas y verduras frescas;47,79;-0,6
2014;2;IPC General menos alimentos y energía;68,12;0,3
2014;2;No Transables;66,19;0,4
2014;2;Servicios;65,04;0,4
2014;2;Transables;63,65;0,5
2014;3;Alimentos;54,25;0,8
2014;3;Bienes;65,75;0,9
2014;3;Energía;67,06;1,6
2014;3;Frutas y verduras frescas;48,79;2,1
2014;3;IPC General menos alimentos y energía;68,66;0,8
2014;3;No Transables;66,72;0,8
2014;3;Servicios;65,56;0,8
2014;3;Transables;64,22;0,9
2014;4;Alimentos;54,74;0,9
2014;4;Bienes;66,01;0,4
2014;4;Energía;66,32;-1,1
2014;4;Frutas y verduras frescas;49,23;0,9
2014;4;IPC General menos alimentos y energía;69,21;0,8
2014;4;No Transables;67,32;0,9
2014;4;Servicios;66,08;0,8
2014;4;Transables;64,48;0,4
2014;5;Alimentos;55,01;0,5
2014;5;Bienes;66,41;0,6
2014;5;Energía;67,18;1,3
2014;5;Frutas y verduras frescas;48,98;-0,5
2014;5;IPC General menos alimentos y energía;69,35;0,2
2014;5;No Transables;67,39;0,1
2014;5;Servicios;66,15;0,1
2014;5;Transables;64,8;0,5
2014;6;Alimentos;55,18;0,3
2014;6;Bienes;66,34;-0,1
2014;6;Energía;67,18;0
2014;6;Frutas y verduras frescas;48,59;-0,8
2014;6;IPC General menos alimentos y energía;69,35;0
2014;6;No Transables;67,52;0,2
2014;6;Servicios;66,28;0,2
2014;6;Transables;64,74;-0,1
2014;7;Alimentos;55,68;0,9
2014;7;Bienes;66,47;0,2
2014;7;Energía;67,92;1,1
2014;7;Frutas y verduras frescas;48,69;0,2
2014;7;IPC General menos alimentos y energía;69,35;0
2014;7;No Transables;67,72;0,3
2014;7;Servicios;66,48;0,3
2014;7;Transables;64,87;0,2
2014;8;Alimentos;56,18;0,9
2014;8;Bienes;66,74;0,4
2014;8;Energía;67,17;-1,1
2014;8;Frutas y verduras frescas;49,81;2,3
2014;8;IPC General menos alimentos y energía;69,63;0,4
2014;8;No Transables;67,86;0,2
2014;8;Servicios;66,61;0,2
2014;8;Transables;65,13;0,4
2014;9;Alimentos;57,36;2,1
2014;9;Bienes;67,54;1,2
2014;9;Energía;67,57;0,6
2014;9;Frutas y verduras frescas;53,25;6,9
2014;9;IPC General menos alimentos y energía;69,98;0,5
2014;9;No Transables;68,13;0,4
2014;9;Servicios;66,88;0,4
2014;9;Transables;65,91;1,2
2014;10;Alimentos;59,31;3,4
2014;10;Bienes;68,62;1,6
2014;10;Energía;67,77;0,3
2014;10;Frutas y verduras frescas;58,84;10,5
2014;10;IPC General menos alimentos y energía;70,33;0,5
2014;10;No Transables;68,4;0,4
2014;10;Servicios;67,15;0,4
2014;10;Transables;66,9;1,5
2014;11;Alimentos;59,01;-0,5
2014;11;Bienes;68,21;-0,6
2014;11;Energía;66,89;-1,3
2014;11;Frutas y verduras frescas;58,43;-0,7
2014;11;IPC General menos alimentos y energía;70,54;0,3
2014;11;No Transables;68,74;0,5
2014;11;Servicios;67,62;0,7
2014;11;Transables;66,7;-0,3
2014;12;Alimentos;58,66;-0,6
2014;12;Bienes;67,39;-1,2
2014;12;Energía;63,01;-5,8
2014;12;Frutas y verduras frescas;55,51;-5
2014;12;IPC General menos alimentos y energía;70,75;0,3
2014;12;No Transables;69,15;0,6
2014;12;Servicios;67,96;0,5
2014;12;Transables;65,9;-1,2
2015;1;Alimentos;58,72;0,1
2015;1;Bienes;67,19;-0,3
2015;1;Energía;59,54;-5,5
2015;1;Frutas y verduras frescas;55,51;0
2015;1;IPC General menos alimentos y energía;71,25;0,7
2015;1;No Transables;69,5;0,5
2015;1;Servicios;68,3;0,5
2015;1;Transables;65,7;-0,3
2015;2;Alimentos;58,6;-0,2
2015;2;Bienes;67,32;0,2
2015;2;Energía;61,15;2,7
2015;2;Frutas y verduras frescas;53,07;-4,4
