Año;Mes;Glosa;Índice;Variación Mensual (%)
2015;2;IPC General menos alimentos y energía;71,46;0,3
2015;2;No Transables;69,64;0,2
2015;2;Servicios;68,64;0,5
2015;2;Transables;66,03;0,5
2015;3;Alimentos;58,66;0,1
2015;3;Bienes;67,72;0,6
2015;3;Energía;61,94;1,3
2015;3;Frutas y verduras frescas;54,24;2,2
2015;3;IPC General menos alimentos y energía;71,96;0,7
2015;3;No Transables;70,2;0,8
2015;3;Servicios;69,12;0,7
2015;3;Transables;66,36;0,5
2015;4;Alimentos;59,13;0,8
2015;4;Bienes;68,19;0,7
2015;4;Energía;62,62;1,1
2015;4;Frutas y verduras frescas;54,08;-0,3
2015;4;IPC General menos alimentos y energía;72,25;0,4
2015;4;No Transables;70,55;0,5
2015;4;Servicios;69,4;0,4
2015;4;Transables;66,82;0,7
2015;5;Alimentos;59,25;0,2
2015;5;Bienes;68,39;0,3
2015;5;Energía;63;0,6
2015;5;Frutas y verduras frescas;54,89;1,5
2015;5;IPC General menos alimentos y energía;72,32;0,1
2015;5;No Transables;70,55;0
2015;5;Servicios;69,4;0
2015;5;Transables;67,02;0,3
2015;6;Alimentos;59,37;0,2
2015;6;Bienes;68,6;0,3
2015;6;Energía;64,13;1,8
2015;6;Frutas y verduras frescas;54,94;0,1
2015;6;IPC General menos alimentos y energía;72,61;0,4
2015;6;No Transables;70,9;0,5
2015;6;Servicios;69,89;0,7
2015;6;Transables;67,36;0,5
2015;7;Alimentos;59,9;0,9
2015;7;Bienes;68,94;0,5
2015;7;Energía;65,35;1,9
2015;7;Frutas y verduras frescas;54,99;0,1
2015;7;IPC General menos alimentos y energía;72,68;0,1
2015;7;No Transables;71,11;0,3
2015;7;Servicios;70,1;0,3
2015;7;Transables;67,7;0,5
2015;8;Alimentos;60,8;1,5
2015;8;Bienes;69,7;1,1
2015;8;Energía;66,13;1,2
2015;8;Frutas y verduras frescas;58,4;6,2
2015;8;IPC General menos alimentos y energía;72,97;0,4
2015;8;No Transables;71,25;0,2
2015;8;Servicios;70,24;0,2
2015;8;Transables;68,44;1,1
2015;9;Alimentos;61,47;1,1
2015;9;Bienes;70,12;0,6
2015;9;Energía;65,73;-0,6
2015;9;Frutas y verduras frescas;61,85;5,9
2015;9;IPC General menos alimentos y energía;73,33;0,5
2015;9;No Transables;71,54;0,4
2015;9;Servicios;70,52;0,4
2015;9;Transables;68,85;0,6
2015;10;Alimentos;61,96;0,8
2015;10;Bienes;70,47;0,5
2015;10;Energía;65,2;-0,8
2015;10;Frutas y verduras frescas;62,72;1,4
2015;10;IPC General menos alimentos y energía;73,62;0,4
2015;10;No Transables;71,75;0,3
2015;10;Servicios;70,73;0,3
2015;10;Transables;69,19;0,5
2015;11;Alimentos;61,77;-0,3
2015;11;Bienes;70,26;-0,3
2015;11;Energía;64,42;-1,2
2015;11;Frutas y verduras frescas;63,1;0,6
2015;11;IPC General menos alimentos y energía;73,77;0,2
2015;11;No Transables;71,97;0,3
2015;11;Servicios;70,94;0,3
2015;11;Transables;68,98;-0,3
2015;12;Alimentos;61,4;-0,6
2015;12;Bienes;69,98;-0,4
2015;12;Energía;63,78;-1
2015;12;Frutas y verduras frescas;61,27;-2,9
2015;12;IPC General menos alimentos y energía;73,99;0,3
2015;12;No Transables;72,26;0,4
2015;12;Servicios;71,29;0,5
2015;12;Transables;68,77;-0,3
2016;1;Alimentos;61,22;-0,3
2016;1;Bienes;69,98;0
2016;1;Energía;63,08;-1,1
2016;1;Frutas y verduras frescas;60,41;-1,4
2016;1;IPC General menos alimentos y energía;74,66;0,9
2016;1;No Transables;72,91;0,9
2016;1;Servicios;72;1
2016;1;Transables;68,84;0,1
2016;2;Alimentos;60,91;-0,5
2016;2;Bienes;69,98;0
2016;2;Energía;63,71;1
2016;2;Frutas y verduras frescas;57,33;-5,1
2016;2;IPC General menos alimentos y energía;74,96;0,4
2016;2;No Transables;73,13;0,3
2016;2;Servicios;72,43;0,6
2016;2;Transables;69,05;0,3
2016;3;Alimentos;61,03;0,2
2016;3;Bienes;70,05;0,1
2016;3;Energía;63,46;-0,4
2016;3;Frutas y verduras frescas;58,59;2,2
2016;3;IPC General menos alimentos y energía;75,33;0,5
2016;3;No Transables;73,71;0,8
2016;3;Servicios;72,94;0,7
2016;3;Transables;69,12;0,1
2016;4;Alimentos;61,09;0,1
2016;4;Bienes;70,4;0,5
2016;4;Energía;64,41;1,5
2016;4;Frutas y verduras frescas;57,07;-2,6
2016;4;IPC General menos alimentos y energía;75,56;0,3
2016;4;No Transables;73,86;0,2
2016;4;Servicios;73,09;0,2
2016;4;Transables;69,47;0,5
2016;5;Alimentos;61,7;1
2016;5;Bienes;70,68;0,4
2016;5;Energía;65,25;1,3
2016;5;Frutas y verduras frescas;60,72;6,4
2016;5;IPC General menos alimentos y energía;75,48;-0,1
2016;5;No Transables;73,86;0
2016;5;Servicios;73,09;0
2016;5;Transables;69,75;0,4
2016;6;Alimentos;62,07;0,6
2016;6;Bienes;71,03;0,5
2016;6;Energía;66,03;1,2
2016;6;Frutas y verduras frescas;62,85;3,5
2016;6;IPC General menos alimentos y energía;75,71;0,3
2016;6;No Transables;74,16;0,4
2016;6;Servicios;73,38;0,4
2016;6;Transables;70,1;0,5
2016;7;Alimentos;62,69;1
2016;7;Bienes;71,31;0,4
2016;7;Energía;65,7;-0,5
2016;7;Frutas y verduras frescas;61,84;-1,6
2016;7;IPC General menos alimentos y energía;75,79;0,1
2016;7;No Transables;74,23;0,1
2016;7;Servicios;73,45;0,1
2016;7;Transables;70,31;0,3
2016;8;Alimentos;63,19;0,8
2016;8;Bienes;71,45;0,2
2016;8;Energía;64,19;-2,3
2016;8;Frutas y verduras frescas;63,08;2
2016;8;IPC General menos alimentos y energía;75,87;0,1
2016;8;No Transables;74,23;0
2016;8;Servicios;73,38;-0,1
2016;8;Transables;70,38;0,1
2016;9;Alimentos;63,82;1
2016;9;Bienes;71,74;0,4
2016;9;Energía;64,38;0,3
2016;9;Frutas y verduras frescas;67,75;7,4
2016;9;IPC General menos alimentos y energía;75,87;0
2016;9;No Transables;74,38;0,2
2016;9;Servicios;73,45;0,1
2016;9;Transables;70,59;0,3
2016;10;Alimentos;63,56;-0,4
2016;10;Bienes;71,81;0,1
2016;10;Energía;65,28;1,4
2016;10;Frutas y verduras frescas;67,14;-0,9
2016;10;IPC General menos alimentos y energía;76,02;0,2
2016;10;No Transables;74,6;0,3
2016;10;Servicios;73,67;0,3
2016;10;Transables;70,66;0,1
2016;11;Alimentos;63,56;0
2016;11;Bienes;71,81;0
2016;11;Energía;65,61;0,5
2016;11;Frutas y verduras frescas;64,19;-4,4
2016;11;IPC General menos alimentos y energía;76,02;0
2016;11;No Transables;74,67;0,1
2016;11;Servicios;73,82;0,2
2016;11;Transables;70,66;0
2016;12;Alimentos;62,67;-1,4
2016;12;Bienes;71,24;-0,8
2016;12;Energía;65,61;0
2016;12;Frutas y verduras frescas;60,85;-5,2
2016;12;IPC General menos alimentos y energía;76,1;0,1
2016;12;No Transables;75,04;0,5
2016;12;Servicios;74,12;0,4
2016;12;Transables;70,09;-0,8
2017;1;Alimentos;62,61;-0,1
2017;1;Bienes;71,67;0,6
2017;1;Energía;67,05;2,2
2017;1;Frutas y verduras frescas;59,82;-1,7
2017;1;IPC General menos alimentos y energía;76,48;0,5
2017;1;No Transables;75,34;0,4
2017;1;Servicios;74,42;0,4
2017;1;Transables;70,58;0,7
2017;2;Alimentos;62,92;0,5
2017;2;Bienes;71,96;0,4
2017;2;Energía;67,18;0,2
2017;2;Frutas y verduras frescas;60;0,3
2017;2;IPC General menos alimentos y energía;76,63;0,2
2017;2;No Transables;75,57;0,3
2017;2;Servicios;74,49;0,1
2017;2;Transables;70,72;0,2
2017;3;Alimentos;63,23;0,5
2017;3;Bienes;71,96;0
2017;3;Energía;66,98;-0,3
2017;3;Frutas y verduras frescas;62,28;3,8
2017;3;IPC General menos alimentos y energía;76,94;0,4
2017;3;No Transables;76,1;0,7
2017;3;Servicios;75,09;0,8
2017;3;Transables;70,79;0,1
2017;4;Alimentos;63,55;0,5
2017;4;Bienes;72,1;0,2
2017;4;Energía;66,91;-0,1
2017;4;Frutas y verduras frescas;62,16;-0,2
2017;4;IPC General menos alimentos y energía;77,09;0,2
2017;4;No Transables;76,4;0,4
2017;4;Servicios;75,24;0,2
2017;4;Transables;70,86;0,1
2017;5;Alimentos;63,23;-0,5
2017;5;Bienes;71,96;-0,2
2017;5;Energía;66,91;0
2017;5;Frutas y verduras frescas;60,54;-2,6
2017;5;IPC General menos alimentos y energía;77,32;0,3
2017;5;No Transables;76,48;0,1
2017;5;Servicios;75,62;0,5
2017;5;Transables;70,93;0,1
2017;6;Alimentos;62,85;-0,6
2017;6;Bienes;71,6;-0,5
2017;6;Energía;66,98;0,1
2017;6;Frutas y verduras frescas;57,15;-5,6
2017;6;IPC General menos alimentos y energía;77,01;-0,4
2017;6;No Transables;76,48;0
2017;6;Servicios;75,39;-0,3
2017;6;Transables;70,43;-0,7
2017;7;Alimentos;63,29;0,7
2017;7;Bienes;71,6;0
2017;7;Energía;66,31;-1
2017;7;Frutas y verduras frescas;57,09;-0,1
2017;7;IPC General menos alimentos y energía;77,24;0,3
2017;7;No Transables;76,79;0,4
2017;7;Servicios;75,69;0,4
2017;7;Transables;70,5;0,1
2017;8;Alimentos;63,92;1
2017;8;Bienes;71,96;0,5
2017;8;Energía;66,71;0,6
2017;8;Frutas y verduras frescas;60,23;5,5
2017;8;IPC General menos alimentos y energía;77,16;-0,1
2017;8;No Transables;76,71;-0,1
2017;8;Servicios;75,61;-0,1
2017;8;Transables;70,85;0,5
2017;9;Alimentos;63,54;-0,6
2017;9;Bienes;71,82;-0,2
2017;9;Energía;66,51;-0,3
2017;9;Frutas y verduras frescas;59,93;-0,5
2017;9;IPC General menos alimentos y energía;77,16;0
2017;9;No Transables;76,86;0,2
2017;9;Servicios;75,53;-0,1
2017;9;Transables;70,57;-0,4
2017;10;Alimentos;64,11;0,9
2017;10;Bienes;72,25;0,6
2017;10;Energía;67,84;2
2017;10;Frutas y verduras frescas;60,71;1,3
2017;10;IPC General menos alimentos y energía;77,39;0,3
2017;10;No Transables;77,09;0,3
2017;10;Servicios;75,98;0,6
2017;10;Transables;71,21;0,9
2017;11;Alimentos;64,56;0,7
2017;11;Bienes;72,25;0
2017;11;Energía;68,11;0,4
2017;11;Frutas y verduras frescas;63,14;4
2017;11;IPC General menos alimentos y energía;77,31;-0,1
2017;11;No Transables;77,01;-0,1
2017;11;Servicios;76,06;0,1
2017;11;Transables;71,35;0,2
2017;12;Alimentos;64,24;-0,5
2017;12;Bienes;72,18;-0,1
2017;12;Energía;69;1,3
2017;12;Frutas y verduras frescas;62,63;-0,8
2017;12;IPC General menos alimentos y energía;77,46;0,2
2017;12;No Transables;77,32;0,4
2017;12;Servicios;76,36;0,4
2017;12;Transables;71,28;-0,1
2018;1;Alimentos;65,08;1,3
2018;1;Bienes;72,69;0,7
2018;1;Energía;69;0
2018;1;Frutas y verduras frescas;66,2;5,7
2018;1;IPC General menos alimentos y energía;77,69;0,3
2018;1;No Transables;77,63;0,4
2018;1;Servicios;76,51;0,2
2018;1;Transables;71,64;0,5
2018;2;Alimentos;64,69;-0,6
2018;2;Bienes;72,62;-0,1
2018;2;Energía;69,34;0,5
2018;2;Frutas y verduras frescas;64,21;-3
2018;2;IPC General menos alimentos y energía;77,85;0,2
2018;2;No Transables;77,79;0,2
2018;2;Servicios;76,66;0,2
2018;2;Transables;71,57;-0,1
2018;3;Alimentos;64,82;0,2
2018;3;Bienes;72,47;-0,2
2018;3;Energía;68,72;-0,9
2018;3;Frutas y verduras frescas;64,15;-0,1
2018;3;IPC General menos alimentos y energía;78,08;0,3
2018;3;No Transables;78,41;0,8
2018;3;Servicios;77,2;0,7
2018;3;Transables;71,43;-0,2
2018;4;Alimentos;65,08;0,4
2018;4;Bienes;72,69;0,3
2018;4;Energía;69,06;0,5
2018;4;Frutas y verduras frescas;63,51;-1
2018;4;IPC General menos alimentos y energía;78,31;0,3
2018;4;No Transables;78,65;0,3
2018;4;Servicios;77,43;0,3
2018;4;Transables;71,64;0,3
2018;5;Alimentos;64,88;-0,3
2018;5;Bienes;72,84;0,2
2018;5;Energía;70,03;1,4
2018;5;Frutas y verduras frescas;62,94;-0,9
2018;5;IPC General menos alimentos y energía;78,54;0,3
2018;5;No Transables;78,73;0,1
2018;5;Servicios;77,66;0,3
2018;5;Transables;71,93;0,4
2018;6;Alimentos;65,14;0,4
2018;6;Bienes;72,91;0,1
2018;6;Energía;71,08;1,5
2018;6;Frutas y verduras frescas;62,69;-0,4
2018;6;IPC General menos alimentos y energía;78,46;-0,1
2018;6;No Transables;78,89;0,2
2018;6;Servicios;77,74;0,1
2018;6;Transables;71,93;0
2018;7;Alimentos;65,34;0,3
2018;7;Bienes;73,06;0,2
2018;7;Energía;71,93;1,2
2018;7;Frutas y verduras frescas;62,25;-0,7
2018;7;IPC General menos alimentos y energía;78,7;0,3
2018;7;No Transables;79,21;0,4
2018;7;Servicios;78,13;0,5
2018;7;Transables;72,15;0,3
2018;8;Alimentos;65,67;0,5
2018;8;Bienes;73,28;0,3
2018;8;Energía;72,65;1
2018;8;Frutas y verduras frescas;64,18;3,1
2018;8;IPC General menos alimentos y energía;78,7;0
2018;8;No Transables;79,21;0
2018;8;Servicios;78,13;0
2018;8;Transables;72,44;0,4
2018;9;Alimentos;65,93;0,4
2018;9;Bienes;73,43;0,2
2018;9;Energía;73,67;1,4
2018;9;Frutas y verduras frescas;66,94;4,3
2018;9;IPC General menos alimentos y energía;78,86;0,2
2018;9;No Transables;79,53;0,4
2018;9;Servicios;78,52;0,5
2018;9;Transables;72,66;0,3
2018;10;Alimentos;66,39;0,7
2018;10;Bienes;73,87;0,6
2018;10;Energía;73,52;-0,2
2018;10;Frutas y verduras frescas;68,81;2,8
2018;10;IPC General menos alimentos y energía;79,1;0,3
2018;10;No Transables;79,85;0,4
2018;10;Servicios;78,68;0,2
2018;10;Transables;72,88;0,3
2018;11;Alimentos;66,66;0,4
2018;11;Bienes;73,8;-0,1
2018;11;Energía;73,08;-0,6
2018;11;Frutas y verduras frescas;69,7;1,3
2018;11;IPC General menos alimentos y energía;79,1;0
2018;11;No Transables;79,77;-0,1
2018;11;Servicios;78,76;0,1
2018;11;Transables;72,95;0,1
2018;12;Alimentos;66,13;-0,8
2018;12;Bienes;73,21;-0,8
2018;12;Energía;71,84;-1,7
2018;12;Frutas y verduras frescas;67,54;-3,1
2018;12;IPC General menos alimentos y energía;79,34;0,3
2018;12;No Transables;80,09;0,4
2018;12;Servicios;79,23;0,6
2018;12;Transables;72,59;-0,5
2019;1;Alimentos;65,93;-0,3
2019;1;Bienes;73,14;-0,1
2019;1;Energía;70,55;-1,8
2019;1;Frutas y verduras frescas;65,72;-2,7
2019;1;IPC General menos alimentos y energía;79,66;0,4
2019;1;IPC Sin volátiles;78;0,5
2019;1;No Transables;80,41;0,4
2019;1;Servicios;79,47;0,3
2019;1;Transables;72,44;-0,2
2019;2;Alimentos;65,73;-0,3
2019;2;Bienes;72,99;-0,2
2019;2;Energía;69,63;-1,3
2019;2;Frutas y verduras frescas;64,34;-2,1
2019;2;IPC General menos alimentos y energía;79,9;0,3
2019;2;IPC Sin volátiles;78,12;0,1
2019;2;No Transables;80,65;0,3
2019;2;Servicios;79,63;0,2
2019;2;Transables;72,37;-0,1
2019;3;Alimentos;66,26;0,8
2019;3;Bienes;73,21;0,3
2019;3;Energía;69,56;-0,1
2019;3;Frutas y verduras frescas;66,78;3,8
2019;3;IPC General menos alimentos y energía;80,22;0,4
2019;3;IPC Sin volátiles;78,62;0,6
2019;3;No Transables;81,21;0,7
2019;3;Servicios;80,19;0,7
2019;3;Transables;72,59;0,3
2019;4;Alimentos;66,59;0,5
2019;4;Bienes;73,5;0,4
2019;4;Energía;70,53;1,4
2019;4;Frutas y verduras frescas;66,05;-1,1
2019;4;IPC General menos alimentos y energía;80,3;0,1
2019;4;IPC Sin volátiles;78,85;0,3
2019;4;No Transables;81,29;0,1
2019;4;Servicios;80,27;0,1
2019;4;Transables;72,88;0,4
2019;5;Alimentos;66,59;0
2019;5;Bienes;73,65;0,2
2019;5;Energía;73,84;4,7
2019;5;Frutas y verduras frescas;64,6;-2,2
2019;5;IPC General menos alimentos y energía;80,62;0,4
2019;5;IPC Sin volátiles;78,95;0,1
2019;5;No Transables;81,45;0,2
2019;5;Servicios;81,07;1
2019;5;Transables;73,61;1
2019;6;Alimentos;66,92;0,5
2019;6;Bienes;73,65;0
2019;6;Energía;73,54;-0,4
2019;6;Frutas y verduras frescas;64,92;0,5
2019;6;IPC General menos alimentos y energía;80,62;0
2019;6;IPC Sin volátiles;79,01;0,1
2019;6;No Transables;81,45;0
2019;6;Servicios;81,15;0,1
2019;6;Transables;73,68;0,1
2019;7;Alimentos;67,05;0,2
2019;7;Bienes;73,65;0
2019;7;Energía;73,17;-0,5
2019;7;Frutas y verduras frescas;64,08;-1,3
2019;7;IPC General menos alimentos y energía;80,86;0,3
2019;7;IPC Sin volátiles;79,14;0,2
2019;7;No Transables;81,78;0,4
2019;7;Servicios;81,47;0,4
2019;7;Transables;73,75;0,1
2019;8;Alimentos;67,52;0,7
2019;8;Bienes;73,94;0,4
2019;8;Energía;73,24;0,1
2019;8;Frutas y verduras frescas;64,66;0,9
2019;8;IPC General menos alimentos y energía;80,94;0,1
2019;8;IPC Sin volátiles;79,2;0,1
2019;8;No Transables;81,78;0
2019;8;Servicios;81,47;0
2019;8;Transables;74,05;0,4
2019;9;Alimentos;67,52;0
2019;9;Bienes;74,01;0,1
2019;9;Energía;73,02;-0,3
2019;9;Frutas y verduras frescas;65,76;1,7
2019;9;IPC General menos alimentos y energía;81,02;0,1
2019;9;IPC Sin volátiles;79,26;0,1
2019;9;No Transables;81,7;-0,1
2019;9;Servicios;81,39;-0,1
2019;9;Transables;74,12;0,1
2019;10;Alimentos;68,06;0,8
2019;10;Bienes;74,6;0,8
2019;10;Energía;75,14;2,9
2019;10;Frutas y verduras frescas;67,27;2,3
2019;10;IPC General menos alimentos y energía;81,51;0,6
2019;10;IPC Sin volátiles;79,52;0,3
2019;10;No Transables;82,03;0,4
2019;10;Servicios;82,04;0,8
2019;10;Transables;75,01;1,2
2019;11;Alimentos;68,94;1,3
2019;11;Bienes;74,97;0,5
2019;11;Energía;74,61;-0,7
2019;11;Frutas y verduras frescas;69,89;3,9
2019;11;IPC General menos alimentos y energía;81,35;-0,2
2019;11;IPC Sin volátiles;79,55;0
2019;11;No Transables;81,87;-0,2
2019;11;Servicios;81,71;-0,4
2019;11;Transables;75,24;0,3
2019;12;Alimentos;68,6;-0,5
2019;12;Bienes;74,9;-0,1
2019;12;Energía;75,73;1,5
2019;12;Frutas y verduras frescas;68,35;-2,2
2019;12;IPC General menos alimentos y energía;81,43;0,1
2019;12;IPC Sin volátiles;79,62;0,1
2019;12;No Transables;82,2;0,4
2019;12;Servicios;81,96;0,3
2019;12;Transables;75,16;-0,1
2020;1;Alimentos;69,29;1
2020;1;Bienes;75,35;0,6
2020;1;Energía;76,49;1
2020;1;Frutas y verduras frescas;70,26;2,8
2020;1;IPC General menos alimentos y energía;81,76;0,4
2020;1;IPC Sin volátiles;79,86;0,3
2020;1;No Transables;82,45;0,3
2020;1;Servicios;82,37;0,5
2020;1;Transables;75,76;0,8
2020;2;Alimentos;69,78;0,7
2020;2;Bienes;75,8;0,6
2020;2;Energía;76,49;0
2020;2;Frutas y verduras frescas;69,98;-0,4
2020;2;IPC General menos alimentos y energía;82,09;0,4
2020;2;IPC Sin volátiles;80,16;0,4
2020;2;No Transables;82,86;0,5
2020;2;Servicios;82,62;0,3
2020;2;Transables;76,06;0,4
2020;3;Alimentos;70,34;0,8
2020;3;Bienes;76,1;0,4
2020;3;Energía;76,41;-0,1
