Año;Mes;Glosa;Índice;Variación Mensual (%)
2020;3;Frutas y verduras frescas;71,66;2,4
2020;3;IPC General menos alimentos y energía;82,34;0,3
2020;3;IPC Sin volátiles;80,69;0,7
2020;3;No Transables;83,19;0,4
2020;3;Servicios;82,79;0,2
2020;3;Transables;76,29;0,3
2020;4;Alimentos;71,04;1
2020;4;Bienes;76,18;0,1
2020;4;Energía;74,73;-2,2
2020;4;Frutas y verduras frescas;73,02;1,9
2020;4;IPC General menos alimentos y energía;82,26;-0,1
2020;4;IPC Sin volátiles;81;0,4
2020;4;No Transables;83,02;-0,2
2020;4;Servicios;82,62;-0,2
2020;4;Transables;76,37;0,1
2020;5;Alimentos;71,04;0
2020;5;Bienes;76,1;-0,1
2020;5;Energía;73,61;-1,5
2020;5;Frutas y verduras frescas;72,58;-0,6
2020;5;IPC General menos alimentos y energía;82,34;0,1
2020;5;IPC Sin volátiles;80,96;0
2020;5;No Transables;83,02;0
2020;5;Servicios;82,62;0
2020;5;Transables;76,29;-0,1
2020;6;Alimentos;71,25;0,3
2020;6;Bienes;75,95;-0,2
2020;6;Energía;72,87;-1
2020;6;Frutas y verduras frescas;71,93;-0,9
2020;6;IPC General menos alimentos y energía;82,26;-0,1
2020;6;IPC Sin volátiles;80,96;0
2020;6;No Transables;83,02;0
2020;6;Servicios;82,62;0
2020;6;Transables;76,14;-0,2
2020;7;Alimentos;71,68;0,6
2020;7;Bienes;76,18;0,3
2020;7;Energía;72;-1,2
2020;7;Frutas y verduras frescas;72,51;0,8
2020;7;IPC General menos alimentos y energía;82,34;0,1
2020;7;IPC Sin volátiles;81,11;0,2
2020;7;No Transables;82,94;-0,1
2020;7;Servicios;82,54;-0,1
2020;7;Transables;76,29;0,2
2020;8;Alimentos;71,82;0,2
2020;8;Bienes;76,33;0,2
2020;8;Energía;71,28;-1
2020;8;Frutas y verduras frescas;72,73;0,3
2020;8;IPC General menos alimentos y energía;82,5;0,2
2020;8;IPC Sin volátiles;81,26;0,2
2020;8;No Transables;82,94;0
2020;8;Servicios;82,54;0
2020;8;Transables;76,44;0,2
2020;9;Alimentos;73,11;1,8
2020;9;Bienes;77,17;1,1
2020;9;Energía;71,49;0,3
2020;9;Frutas y verduras frescas;76,8;5,6
2020;9;IPC General menos alimentos y energía;82,75;0,3
2020;9;IPC Sin volátiles;81,56;0,4
2020;9;No Transables;83,11;0,2
2020;9;Servicios;82,71;0,2
2020;9;Transables;77,2;1
2020;10;Alimentos;73,55;0,6
2020;10;Bienes;77,86;0,9
2020;10;Energía;71,85;0,5
2020;10;Frutas y verduras frescas;77,57;1
2020;10;IPC General menos alimentos y energía;83,33;0,7
2020;10;IPC Sin volátiles;82,05;0,6
2020;10;No Transables;83,53;0,5
2020;10;Servicios;83,12;0,5
2020;10;Transables;77,82;0,8
2020;11;Alimentos;73,7;0,2
2020;11;Bienes;77,63;-0,3
2020;11;Energía;71,56;-0,4
2020;11;Frutas y verduras frescas;78,27;0,9
2020;11;IPC General menos alimentos y energía;83,16;-0,2
2020;11;IPC Sin volátiles;82,06;0
2020;11;No Transables;83,61;0,1
2020;11;Servicios;83,2;0,1
2020;11;Transables;77,59;-0,3
2020;12;Alimentos;73,85;0,2
2020;12;Bienes;77,94;0,4
2020;12;Energía;71,92;0,5
2020;12;Frutas y verduras frescas;78,5;0,3
2020;12;IPC General menos alimentos y energía;83,49;0,4
2020;12;IPC Sin volátiles;82,23;0,2
2020;12;No Transables;83,78;0,2
2020;12;Servicios;83,37;0,2
2020;12;Transables;77,9;0,4
2021;1;Alimentos;74,74;1,2
2021;1;Bienes;78,72;1
2021;1;Energía;73,21;1,8
2021;1;Frutas y verduras frescas;82,5;5,1
2021;1;IPC General menos alimentos y energía;83,91;0,5
2021;1;IPC Sin volátiles;82,69;0,6
2021;1;No Transables;84,12;0,4
2021;1;Servicios;83,7;0,4
2021;1;Transables;78,68;1
2021;2;Alimentos;74,37;-0,5
2021;2;Bienes;78,96;0,3
2021;2;Energía;74,82;2,2
2021;2;Frutas y verduras frescas;80,52;-2,4
2021;2;IPC General menos alimentos y energía;84,08;0,2
2021;2;IPC Sin volátiles;82,72;0
2021;2;No Transables;84,12;0
2021;2;Servicios;83,78;0,1
2021;2;Transables;78,92;0,3
2021;3;Alimentos;74,07;-0,4
2021;3;Bienes;79,12;0,2
2021;3;Energía;76,09;1,7
2021;3;Frutas y verduras frescas;79,8;-0,9
2021;3;IPC General menos alimentos y energía;84,5;0,5
2021;3;IPC Sin volátiles;83,11;0,5
2021;3;No Transables;84,54;0,5
2021;3;Servicios;84,2;0,5
2021;3;Transables;79,08;0,2
2021;4;Alimentos;74,66;0,8
2021;4;Bienes;79,67;0,7
2021;4;Energía;77,31;1,6
2021;4;Frutas y verduras frescas;80,36;0,7
2021;4;IPC General menos alimentos y energía;84,58;0,1
2021;4;IPC Sin volátiles;83,53;0,5
2021;4;No Transables;84,54;0
2021;4;Servicios;84,2;0
2021;4;Transables;79,63;0,7
2021;5;Alimentos;74,51;-0,2
2021;5;Bienes;79,91;0,3
2021;5;Energía;77,93;0,8
2021;5;Frutas y verduras frescas;78,59;-2,2
2021;5;IPC General menos alimentos y energía;84,83;0,3
2021;5;IPC Sin volátiles;83,69;0,2
2021;5;No Transables;84,79;0,3
2021;5;Servicios;84,37;0,2
2021;5;Transables;79,87;0,3
2021;6;Alimentos;74,51;0
2021;6;Bienes;79,83;-0,1
2021;6;Energía;79,18;1,6
2021;6;Frutas y verduras frescas;77,73;-1,1
2021;6;IPC General menos alimentos y energía;84,75;-0,1
2021;6;IPC Sin volátiles;83,59;-0,1
2021;6;No Transables;84,96;0,2
2021;6;Servicios;84,54;0,2
2021;6;Transables;79,79;-0,1
2021;7;Alimentos;75,26;1
2021;7;Bienes;80,87;1,3
2021;7;Energía;81,08;2,4
2021;7;Frutas y verduras frescas;77,34;-0,5
2021;7;IPC General menos alimentos y energía;85,26;0,6
2021;7;IPC Sin volátiles;84,2;0,7
2021;7;No Transables;85,3;0,4
2021;7;Servicios;84,79;0,3
2021;7;Transables;80,75;1,2
2021;8;Alimentos;75,34;0,1
2021;8;Bienes;81,03;0,2
2021;8;Energía;81,89;1
2021;8;Frutas y verduras frescas;77,19;-0,2
2021;8;IPC General menos alimentos y energía;85,6;0,4
2021;8;IPC Sin volátiles;84,36;0,2
2021;8;No Transables;85,73;0,5
2021;8;Servicios;85,21;0,5
2021;8;Transables;80,91;0,2
2021;9;Alimentos;76,92;2,1
2021;9;Bienes;82,33;1,6
2021;9;Energía;82,71;1
2021;9;Frutas y verduras frescas;80,2;3,9
2021;9;IPC General menos alimentos y energía;86,37;0,9
2021;9;IPC Sin volátiles;84,98;0,7
2021;9;No Transables;86,42;0,8
2021;9;Servicios;85,89;0,8
2021;9;Transables;82,12;1,5
2021;10;Alimentos;77,46;0,7
2021;10;Bienes;82,66;0,4
2021;10;Energía;84,86;2,6
2021;10;Frutas y verduras frescas;81,16;1,2
2021;10;IPC General menos alimentos y energía;87,58;1,4
2021;10;IPC Sin volátiles;85,26;0,3
2021;10;No Transables;87,63;1,4
2021;10;Servicios;87,95;2,4
2021;10;Transables;83,19;1,3
2021;11;Alimentos;77,54;0,1
2021;11;Bienes;83,32;0,8
2021;11;Energía;86,05;1,4
2021;11;Frutas y verduras frescas;80,43;-0,9
2021;11;IPC General menos alimentos y energía;88,02;0,5
2021;11;IPC Sin volátiles;85,9;0,7
2021;11;No Transables;87,54;-0,1
2021;11;Servicios;88,13;0,2
2021;11;Transables;84,02;1
2021;12;Alimentos;77,93;0,5
2021;12;Bienes;83,9;0,7
2021;12;Energía;86,05;0
2021;12;Frutas y verduras frescas;79,38;-1,3
2021;12;IPC General menos alimentos y energía;88,81;0,9
2021;12;IPC Sin volátiles;86,48;0,7
2021;12;No Transables;88,24;0,8
2021;12;Servicios;88,92;0,9
2021;12;Transables;84,69;0,8
2022;1;Alimentos;79,18;1,6
2022;1;Bienes;85,07;1,4
2022;1;Energía;86,74;0,8
2022;1;Frutas y verduras frescas;80,89;1,9
2022;1;IPC General menos alimentos y energía;89,79;1,1
2022;1;IPC Sin volátiles;87,52;1,2
2022;1;No Transables;89,3;1,2
2022;1;Servicios;89,72;0,9
2022;1;Transables;85,71;1,2
2022;2;Alimentos;80,61;1,8
2022;2;Bienes;86,18;1,3
2022;2;Energía;88,13;1,6
2022;2;Frutas y verduras frescas;82,18;1,6
2022;2;IPC General menos alimentos y energía;89,52;-0,3
2022;2;IPC Sin volátiles;88,11;0,7
2022;2;No Transables;89,21;-0,1
2022;2;Servicios;89;-0,8
2022;2;Transables;86,22;0,6
2022;3;Alimentos;83,75;3,9
2022;3;Bienes;88,25;2,4
2022;3;Energía;90,42;2,6
2022;3;Frutas y verduras frescas;85,39;3,9
2022;3;IPC General menos alimentos y energía;90,59;1,2
2022;3;IPC Sin volátiles;89,46;1,5
2022;3;No Transables;90,28;1,2
2022;3;Servicios;90,07;1,2
2022;3;Transables;88,2;2,3
2022;4;Alimentos;85,68;2,3
2022;4;Bienes;89,66;1,6
2022;4;Energía;92,68;2,5
2022;4;Frutas y verduras frescas;86,93;1,8
2022;4;IPC General menos alimentos y energía;91,5;1
2022;4;IPC Sin volátiles;90,44;1,1
2022;4;No Transables;91,09;0,9
2022;4;Servicios;91,15;1,2
2022;4;Transables;89,79;1,8
2022;5;Alimentos;87,22;1,8
2022;5;Bienes;90,83;1,3
2022;5;Energía;94,16;1,6
2022;5;Frutas y verduras frescas;88,23;1,5
2022;5;IPC General menos alimentos y energía;92,41;1
2022;5;IPC Sin volátiles;91,25;0,9
2022;5;No Transables;92;1
2022;5;Servicios;92,15;1,1
2022;5;Transables;91,05;1,4
2022;6;Alimentos;88,27;1,2
2022;6;Bienes;91,38;0,6
2022;6;Energía;95,76;1,7
2022;6;Frutas y verduras frescas;85,85;-2,7
2022;6;IPC General menos alimentos y energía;93,15;0,8
2022;6;IPC Sin volátiles;91,84;0,7
2022;6;No Transables;93,01;1,1
2022;6;Servicios;93,35;1,3
2022;6;Transables;91,78;0,8
2022;7;Alimentos;89,95;1,9
2022;7;Bienes;92,84;1,6
2022;7;Energía;99,4;3,8
2022;7;Frutas y verduras frescas;87,14;1,5
2022;7;IPC General menos alimentos y energía;93,99;0,9
2022;7;IPC Sin volátiles;92,66;0,9
2022;7;No Transables;93,85;0,9
2022;7;Servicios;94,38;1,1
2022;7;Transables;93,43;1,8
2022;8;Alimentos;91,75;2
2022;8;Bienes;94,42;1,7
2022;8;Energía;101,39;2
2022;8;Frutas y verduras frescas;87,75;0,7
2022;8;IPC General menos alimentos y energía;94,84;0,9
2022;8;IPC Sin volátiles;93,46;0,9
2022;8;No Transables;94,51;0,7
2022;8;Servicios;94,95;0,6
2022;8;Transables;94,92;1,6
2022;9;Alimentos;93,86;2,3
2022;9;Bienes;95,93;1,6
2022;9;Energía;102,4;1
2022;9;Frutas y verduras frescas;89,33;1,8
2022;9;IPC General menos alimentos y energía;95,22;0,4
2022;9;IPC Sin volátiles;94,4;1
2022;9;No Transables;94,7;0,2
2022;9;Servicios;95,04;0,1
2022;9;Transables;96,25;1,4
2022;10;Alimentos;94,61;0,8
2022;10;Bienes;95,93;0
2022;10;Energía;102,91;0,5
2022;10;Frutas y verduras frescas;90,67;1,5
2022;10;IPC General menos alimentos y energía;95,6;0,4
2022;10;IPC Sin volátiles;94,49;0,1
2022;10;No Transables;95,55;0,9
2022;10;Servicios;96,09;1,1
2022;10;Transables;96,44;0,2
2022;11;Alimentos;96,22;1,7
2022;11;Bienes;97,66;1,8
2022;11;Energía;104,35;1,4
2022;11;Frutas y verduras frescas;93,57;3,2
2022;11;IPC General menos alimentos y energía;96,27;0,7
2022;11;IPC Sin volátiles;95,38;0,9
2022;11;No Transables;95,93;0,4
2022;11;Servicios;96,09;0
2022;11;Transables;97,79;1,4
2022;12;Alimentos;97,28;1,1
2022;12;Bienes;97,86;0,2
2022;12;Energía;103,52;-0,8
2022;12;Frutas y verduras frescas;95,16;1,7
2022;12;IPC General menos alimentos y energía;96,46;0,2
2022;12;IPC Sin volátiles;95,7;0,3
2022;12;No Transables;96,12;0,2
2022;12;Servicios;96,47;0,4
2022;12;Transables;98,18;0,4
2023;1;Alimentos;98,25;1
2023;1;Bienes;98,55;0,7
2023;1;Energía;101,14;-2,3
2023;1;Frutas y verduras frescas;95,92;0,8
2023;1;IPC General menos alimentos y energía;97,52;1,1
2023;1;IPC Sin volátiles;96,8;1,2
2023;1;No Transables;97,18;1,1
2023;1;Servicios;97,34;0,9
2023;1;Transables;98,77;0,6
2023;2;Alimentos;97,96;-0,3
2023;2;Bienes;98,65;0,1
2023;2;Energía;99,72;-1,4
2023;2;Frutas y verduras frescas;93,43;-2,6
2023;2;IPC General menos alimentos y energía;97,72;0,2
2023;2;IPC Sin volátiles;97,53;0,7
2023;2;No Transables;97,18;0
2023;2;Servicios;97,05;-0,3
2023;2;Transables;98,67;-0,1
2023;3;Alimentos;98,35;0,4
2023;3;Bienes;98,85;0,2
2023;3;Energía;99,72;0
2023;3;Frutas y verduras frescas;93,99;0,6
2023;3;IPC General menos alimentos y energía;99,09;1,4
2023;3;IPC Sin volátiles;99,09;1,6
2023;3;No Transables;99,22;2,1
2023;3;Servicios;99,09;2,1
2023;3;Transables;98,97;0,3
2023;4;Alimentos;98,35;0
2023;4;Bienes;99,05;0,2
2023;4;Energía;100,12;0,4
2023;4;Frutas y verduras frescas;93,61;-0,4
2023;4;IPC General menos alimentos y energía;99,49;0,4
2023;4;IPC Sin volátiles;99,77;0,7
2023;4;No Transables;99,91;0,7
2023;4;Servicios;99,59;0,5
2023;4;Transables;98,97;0
2023;5;Alimentos;98,35;0
2023;5;Bienes;99,25;0,2
2023;5;Energía;99,52;-0,6
2023;5;Frutas y verduras frescas;93,33;-0,3
2023;5;IPC General menos alimentos y energía;99,69;0,2
2023;5;IPC Sin volátiles;100,25;0,5
2023;5;No Transables;100,01;0,1
2023;5;Servicios;99,59;0
2023;5;Transables;99,07;0,1
2023;6;Alimentos;98,65;0,3
2023;6;Bienes;98,75;-0,5
2023;6;Energía;97,63;-1,9
2023;6;Frutas y verduras frescas;92,02;-1,4
2023;6;IPC General menos alimentos y energía;99,59;-0,1
2023;6;IPC Sin volátiles;100,24;0
2023;6;No Transables;100,41;0,4
2023;6;Servicios;99,89;0,3
2023;6;Transables;98,48;-0,6
2023;7;Alimentos;99,83;1,2
2023;7;Bienes;99,15;0,4
2023;7;Energía;96,26;-1,4
2023;7;Frutas y verduras frescas;95,33;3,6
2023;7;IPC General menos alimentos y energía;99,89;0,3
2023;7;IPC Sin volátiles;100,5;0,3
2023;7;No Transables;100,71;0,3
2023;7;Servicios;100,19;0,3
2023;7;Transables;98,87;0,4
2023;8;Alimentos;100,13;0,3
2023;8;Bienes;99,35;0,2
2023;8;Energía;97,8;1,6
2023;8;Frutas y verduras frescas;98,48;3,3
2023;8;IPC General menos alimentos y energía;99,79;-0,1
2023;8;IPC Sin volátiles;100,41;-0,1
2023;8;No Transables;100,71;0
2023;8;Servicios;100,19;0
2023;8;Transables;99,07;0,2
2023;9;Alimentos;101,13;1
2023;9;Bienes;100,05;0,7
2023;9;Energía;99,95;2,2
2023;9;Frutas y verduras frescas;105,47;7,1
2023;9;IPC General menos alimentos y energía;100,19;0,4
2023;9;IPC Sin volátiles;100,6;0,2
2023;9;No Transables;101,11;0,4
2023;9;Servicios;100,79;0,6
2023;9;Transables;99,96;0,9
2023;10;Alimentos;102,04;0,9
2023;10;Bienes;100,45;0,4
2023;10;Energía;102,65;2,7
2023;10;Frutas y verduras frescas;107,9;2,3
2023;10;IPC General menos alimentos y energía;100,19;0
2023;10;IPC Sin volátiles;100,59;0
2023;10;No Transables;101,21;0,1
2023;10;Servicios;101,29;0,5
2023;10;Transables;100,66;0,7
2023;11;Alimentos;103,06;1
2023;11;Bienes;101,35;0,9
2023;11;Energía;103,27;0,6
2023;11;Frutas y verduras frescas;113,19;4,9
2023;11;IPC General menos alimentos y energía;100,89;0,7
2023;11;IPC Sin volátiles;101,11;0,5
2023;11;No Transables;101,72;0,5
2023;11;Servicios;101,9;0,6
2023;11;Transables;101,57;0,9
2023;12;Alimentos;102,24;-0,8
2023;12;Bienes;100,34;-1
2023;12;Energía;102,44;-0,8
2023;12;Frutas y verduras frescas;109,91;-2,9
2023;12;IPC General menos alimentos y energía;100,49;-0,4
2023;12;IPC Sin volátiles;100,89;-0,2
2023;12;No Transables;101,92;0,2
2023;12;Servicios;101,9;0
2023;12;Transables;100,45;-1,1
2024;1;Alimentos;103,26;1
2024;1;Bienes;101,24;0,9
2024;1;Energía;102,03;-0,4
2024;1;Frutas y verduras frescas;109,03;-0,8
2024;1;IPC General menos alimentos y energía;101,19;0,7
2024;1;IPC Sin volátiles;101,62;0,7
2024;1;IPC volátiles;101,87;0,6
2024;1;No transables;102,23;0,3
2024;1;Servicios;102,31;0,4
2024;1;Servicios menos Vivienda;102,21;0,5
2024;1;Transables;101,35;0,9
2024;1;Vivienda;102,62;0,5
2024;2;Alimentos;103,48;0,2
2024;2;Bienes;101,56;0,3
2024;2;Energía;103,15;1,1
2024;2;Frutas y verduras frescas;104,65;-4
2024;2;IPC General menos alimentos y energía;101,84;0,6
2024;2;IPC Sin volátiles;102,24;0,6
2024;2;IPC volátiles;102,44;0,6
2024;2;No transables;103,24;1
2024;2;Servicios;103,25;0,9
2024;2;Servicios menos Vivienda;103;0,8
2024;2;Transables;101,66;0,3
2024;2;Vivienda;104,21;1,6
2024;3;Alimentos;102,55;-0,9
2024;3;Bienes;101,71;0,1
2024;3;Energía;105,69;2,5
2024;3;Frutas y verduras frescas;104,18;-0,4
2024;3;IPC General menos alimentos y energía;102,38;0,5
2024;3;IPC Sin volátiles;102,88;0,6
2024;3;IPC volátiles;102,42;0
2024;3;No transables;103,96;0,7
2024;3;Servicios;103,92;0,7
2024;3;Servicios menos Vivienda;103,7;0,7
2024;3;Transables;101,8;0,1
2024;3;Vivienda;104,71;0,5
2024;4;Alimentos;103,27;0,7
2024;4;Bienes;102,38;0,7
2024;4;Energía;107,65;1,9
2024;4;Frutas y verduras frescas;102,89;-1,2
2024;4;IPC General menos alimentos y energía;102,69;0,3
2024;4;IPC Sin volátiles;103,43;0,5
2024;4;IPC volátiles;102,94;0,5
2024;4;No transables;104,28;0,3
2024;4;Servicios;104,31;0,4
2024;4;Servicios menos Vivienda;104,07;0,4
2024;4;Transables;102,5;0,7
2024;4;Vivienda;105,17;0,4
2024;5;Alimentos;103,35;0,1
2024;5;Bienes;102,83;0,4
2024;5;Energía;108,12;0,4
2024;5;Frutas y verduras frescas;101,96;-0,9
2024;5;IPC General menos alimentos y energía;103;0,3
2024;5;IPC Sin volátiles;103,85;0,4
2024;5;IPC volátiles;102,98;0
2024;5;No transables;104,37;0,1
2024;5;Servicios;104,36;0
2024;5;Servicios menos Vivienda;104,04;0
2024;5;Transables;102,9;0,4
2024;5;Vivienda;105,46;0,3
2024;6;Alimentos;104,69;1,3
2024;6;Bienes;102,26;-0,6
2024;6;Energía;108,17;0
2024;6;Frutas y verduras frescas;105,5;3,5
2024;6;IPC General menos alimentos y energía;102,43;-0,6
2024;6;IPC Sin volátiles;103,6;-0,2
2024;6;IPC volátiles;103,15;0,2
2024;6;No transables;104,61;0,2
2024;6;Servicios;104,86;0,5
2024;6;Servicios menos Vivienda;104,64;0,6
2024;6;Transables;102,58;-0,3
2024;6;Vivienda;105,31;-0,2
2024;7;Alimentos;104,75;0,1
2024;7;Bienes;102,77;0,5
2024;7;Energía;110,88;2,5
2024;7;Frutas y verduras frescas;106,79;1,2
2024;7;IPC General menos alimentos y energía;103,17;0,7
2024;7;IPC Sin volátiles;104,07;0,5
2024;7;IPC volátiles;104,38;1,2
2024;7;No transables;105,14;0,5
2024;7;Servicios;105,92;1
2024;7;Servicios menos Vivienda;105,87;1,2
2024;7;Transables;103,5;0,9
2024;7;Vivienda;105,92;0,6
